X, Xsel, Xmax, Xmin, Xpaso, Y, Ysel, Ymax, Ymin, Ypaso, Posicion, Sesion
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, Starting,,,,,,,,,,,,,,,,,,,,
OK
  10,    0,   10,   10,  100,    1,    0,    1,    1,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    1,    0,    1,    1,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    1,    0,    1,    1,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    1,    0,    1,    1,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    1,    0,    1,    1,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    1,    0,    1,    1,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    1,    0,    1,    1,  100,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,   10,    3,    1,    0,    1,    1,  100,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,   10,    3,    1,    0,    1,    1,  100,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,   10,    3,    1,    0,    1,    1,  100,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,   10,    3,    1,    0,    1,    1,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    1,    0,    1,    1,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    1,    0,    1,    1,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    1,    0,    1,    1,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    1,    0,    1,    1,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    1,    0,    1,    1,  100,    0,   -1,    0,   -1,   -1,  100
  12,    0,   12,   10,    4,    0,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  12,    0,   12,   10,    4,    0,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  12,    0,   12,   10,    4,    0,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  12,    0,   12,   10,    4,    0,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  12,    0,   12,   10,    4,    1,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  11,    0,   12,   10,    4,    1,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
   9,    0,   12,    9,    4,    1,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
   9,    0,   12,    9,    4,    1,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
   9,    0,   12,    9,    4,    1,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    1,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    1,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    1,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    1,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    1,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    1,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    0,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  10,    0,   12,    9,    4,    1,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
  -4,    0,   12,   -4,    8,    0,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
 -43,    0,   12,  -43,   21,    0,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
 -43,    0,   12,  -43,   21,    0,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
 -45,    0,   12,  -45,   22,    0,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
 -45,    0,   12,  -45,   22,    0,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
 -43,    0,   12,  -45,   22,    0,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
 -32,    0,   12,  -45,   22,    0,    0,    1,    0,    3,    0,   -1,    0,   -1,   -1,  100
   4,    2,   12,  -45,   22,   -1,    0,    1,   -1,    4,    2,   -1,    0,   -1,   -1,  100
   6,    2,   12,  -45,   22,    0,    0,    1,   -1,    4,    2,   -1,    0,   -1,   -1,  100
  26,    2,   26,  -45,   27,    0,    0,    1,   -1,    4,    2,   -1,    0,   -1,   -1,  100
  67,    2,   67,  -45,   40,    2,    0,    2,   -1,    4,    2,   -1,    0,   -1,   -1,  100
  68,    2,   68,  -45,   41,    0,    0,    2,   -1,    4,    2,   -1,    0,   -1,   -1,  100
  68,    2,   68,  -45,   41,    0,    0,    2,   -1,    4,    2,   -1,    0,   -1,   -1,  100
  71,    2,   71,  -45,   42,    0,    0,    2,   -1,    4,    2,   -1,    0,   -1,   -1,  100
  68,    2,   71,  -45,   42,    0,    0,    2,   -1,    4,    2,   -1,    0,   -1,   -1,  100
  68,    2,   71,  -45,   42,    0,    0,    2,   -1,    4,    2,   -1,    0,   -1,   -1,  100
  42,    2,   71,  -45,   42,    0,    0,    2,   -1,    4,    2,   -1,    0,   -1,   -1,  100
  17,    1,   71,  -45,   42,   -9,    0,    2,   -9,    7,    1,   -1,    0,   -1,   -1,  100
   6,    1,   71,  -45,   42,  -12,    0,    2,  -12,    8,    1,   -1,    0,   -1,   -1,  100
   6,    1,   71,  -45,   42,  -16,    0,    2,  -16,    9,    1,   -1,    0,   -1,   -1,  100
   6,    1,   71,  -45,   42,  -20,    0,    2,  -20,   10,    1,   -1,    0,   -1,   -1,  100
   9,    1,   71,  -45,   42,  -35,    0,    2,  -35,   15,    1,   -1,    0,   -1,   -1,  100
  17,    1,   71,  -45,   42,  -41,    0,    2,  -41,   17,    1,   -1,    0,   -1,   -1,  100
  17,    1,   71,  -45,   42,  -48,    0,    2,  -48,   20,    1,   -1,    0,   -1,   -1,  100
  17,    1,   71,  -45,   42,  -48,    0,    2,  -48,   20,    1,   -1,    0,   -1,   -1,  100
  17,    1,   71,  -45,   42,  -48,    0,    2,  -48,   20,    1,   -1,    0,   -1,   -1,  100
  17,    1,   71,  -45,   42,  -49,    0,    2,  -49,   20,    1,   -1,    0,   -1,   -1,  100
  17,    1,   71,  -45,   42,  -49,    0,    2,  -49,   20,    1,   -1,    0,   -1,   -1,  100
  16,    1,   71,  -45,   42,  -48,    0,    2,  -49,   20,    1,   -1,    0,   -1,   -1,  100
   7,    1,   71,  -45,   42,  -42,    0,    2,  -49,   20,    1,   -1,    0,   -1,   -1,  100
   7,    1,   71,  -45,   42,  -18,    1,    2,  -49,   20,    4,   -1,    0,   -1,   -1,  100
   7,    1,   71,  -45,   42,   61,    2,   61,  -49,   40,    7,   -1,    0,   -1,   -1,  100
  15,    1,   71,  -45,   42,   67,    2,   67,  -49,   42,    7,   -1,    0,   -1,   -1,  100
  15,    1,   71,  -45,   42,   67,    2,   67,  -49,   42,    7,   -1,    0,   -1,   -1,  100
  15,    1,   71,  -45,   42,   67,    2,   67,  -49,   42,    7,   -1,    0,   -1,   -1,  100
  15,    1,   71,  -45,   42,   66,    2,   67,  -49,   42,    7,   -1,    0,   -1,   -1,  100
  14,    1,   71,  -45,   42,   65,    2,   67,  -49,   42,    7,   -1,    0,   -1,   -1,  100
  14,    1,   71,  -45,   42,   65,    2,   67,  -49,   42,    7,   -1,    0,   -1,   -1,  100
  12,    1,   71,  -45,   42,   65,    2,   67,  -49,   42,    7,   -1,    0,   -1,   -1,  100
  14,    1,   71,  -45,   42,   65,    2,   67,  -49,   42,    7,   -1,    0,   -1,   -1,  100
  14,    1,   71,  -45,   42,   65,    2,   67,  -49,   42,    7,   -1,    0,   -1,   -1,  100
  14,    1,   71,  -45,   42,   65,    2,   67,  -49,   42,    7,   -1,    0,   -1,   -1,  100
  14,    1,   71,  -45,   42,   64,    2,   67,  -49,   42,    7,   -1,    0,   -1,   -1,  100
  15,    1,   71,  -45,   42,   57,    2,   67,  -49,   42,    7,   -1,    0,   -1,   -1,  100
  14,    1,   71,  -45,   42,   31,    1,   67,  -49,   42,    4,   -1,    0,   -1,   -1,  100
  12,    1,   71,  -45,   42,   26,    1,   67,  -49,   42,    4,   -1,    0,   -1,   -1,  100
  10,    1,   71,  -45,   42,    2,    1,   67,  -49,   42,    4,   -1,    0,   -1,   -1,  100
  10,    1,   71,  -45,   42,    1,    1,   67,  -49,   42,    4,   -1,    0,   -1,   -1,  100
Starting,,,,,,,,,,,,,,,,,,,,
OK
  10,    0,   10,   10,  100,   18,    0,   18,   18,  100,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    1,    0,   18,    1,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    1,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    1,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    1,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   10,   10,  100,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    1,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    1,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    1,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    1,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    1,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    1,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  10,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,   10,    3,    1,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
  11,    0,   11,   10,    3,    0,    0,   18,    0,    9,    0,   -1,    0,   -1,   -1,  100
